Web Options,DoD Name,Category,Sub_Category
Microsoft Access 2013  ,Microsoft Access 2013 STIG ,,
Microsoft Access 2016  ,Microsoft Access 2016 Security Technical Implementation Guide ,,
Microsoft DotNet Framework 4.0  ,Microsoft DotNet Framework 4.0 Security Technical Implementation Guide ,,
Microsoft Excel 2013  ,Microsoft Excel 2013 STIG ,,
Microsoft Excel 2016  ,Microsoft Excel 2016 Security Technical Implementation Guide ,,
Microsoft Exchange 2013 Mailbox Server  ,Microsoft Exchange 2013 Mailbox Server Security Technical Implementation Guide ,,
Microsoft Exchange 2016 Edge Transport Server  ,Microsoft Exchange 2016 Edge Transport Server Security Technical Implementation Guide ,,
Microsoft Exchange 2016 Mailbox Server  ,Microsoft Exchange 2016 Mailbox Server Security Technical Implementation Guide ,,
Microsoft Groove 2013  ,Microsoft Groove 2013 STIG ,,
Microsoft IIS 10.0 Server  ,Microsoft IIS 10.0 Server Security Technical Implementation Guide ,Windows,Applications/Services
Microsoft IIS 10.0 Site  ,Microsoft IIS 10.0 Site Security Technical Implementation Guide ,Windows,Applications/Services
Microsoft IIS 8.5 Server  ,Microsoft IIS 8.5 Server Security Technical Implementation Guide ,Windows,Applications/Services
Microsoft IIS 8.5 Site  ,Microsoft IIS 8.5 Site Security Technical Implementation Guide ,Windows,Applications/Services
Microsoft InfoPath 2013  ,Microsoft InfoPath 2013 STIG ,,
Microsoft Internet Explorer 11  ,Microsoft Internet Explorer 11 Security Technical Implementation Guide ,,
Microsoft Lync 2013  ,Microsoft Lync 2013 STIG ,,
Microsoft Office 365 ProPlus  ,Microsoft Office 365 ProPlus Security Technical Implementation Guide ,,
Microsoft Office System 2013  ,Microsoft Office System 2013 Security Technical Implementation Guide ,,
Microsoft Office System 2016  ,Microsoft Office System 2016 Security Technical Implementation Guide ,,
Microsoft OneDrive  ,Microsoft OneDrive Security Technical Implementation Guide ,,
Microsoft OneNote 2013  ,Microsoft OneNote 2013 STIG ,,
Microsoft OneNote 2016  ,Microsoft OneNote 2016 Security Technical Implementation Guide ,,
Microsoft Outlook 2013  ,Microsoft Outlook 2013 STIG ,,
Microsoft Outlook 2016  ,Microsoft Outlook 2016 Security Technical Implementation Guide ,,
Microsoft PowerPoint 2013  ,Microsoft PowerPoint 2013 STIG ,,
Microsoft PowerPoint 2016  ,Microsoft PowerPoint 2016 Security Technical Implementation Guide ,,
Microsoft Project 2013  ,Microsoft Project 2013 STIG ,,
Microsoft Project 2016  ,Microsoft Project 2016 Security Technical Implementation Guide ,,
Microsoft Publisher 2013  ,Microsoft Publisher 2013 STIG ,,
Microsoft Publisher 2016  ,Microsoft Publisher 2016 Security Technical Implementation Guide ,,
Microsoft SharePoint 2013  ,Microsoft SharePoint 2013 Security Technical Implementation Guide ,,
Microsoft Skype for Business 2016  ,Microsoft Skype for Business 2016 Security Technical Implementation Guide ,,
Microsoft Visio 2013  ,Microsoft Visio 2013 STIG ,,
Microsoft Visio 2016  ,Microsoft Visio 2016 Security Technical Implementation Guide ,,
Microsoft Windows 2012 Server Domain Name System  ,Microsoft Windows 2012 Server Domain Name System Security Technical Implementation Guide ,,
Microsoft Windows Defender Antivirus  ,Microsoft Windows Defender Antivirus Security Technical Implementation Guide ,,
Microsoft Windows Server 2016  ,Microsoft Windows Server 2016 Security Technical Implementation Guide ,Windows,OS
Microsoft Windows Server 2019  ,Microsoft Windows Server 2019 Security Technical Implementation Guide ,Windows,OS
Microsoft Word 2013  ,Microsoft Word 2013 STIG ,,
Microsoft Word 2016  ,Microsoft Word 2016 Security Technical Implementation Guide ,,
MongoDB Enterprise Advanced 3.x  ,MongoDB Enterprise Advanced 3.x Security Technical Implementation Guide ,,
Mozilla Firefox  ,Mozilla Firefox Security Technical Implementation Guide ,,
MS Exchange 2013 Client Access Server  ,MS Exchange 2013 Client Access Server Security Technical Implementation Guide ,,
MS Exchange 2013 Edge Transport Server  ,MS Exchange 2013 Edge Transport Server Security Technical Implementation Guide ,,
MS SharePoint Designer 2013  ,MS SharePoint Designer 2013 Security Technical Implementation Guide ,,
MS SQL Server 2014 Database  ,MS SQL Server 2014 Database Security Technical Implementation Guide ,,
MS SQL Server 2014 Instance  ,MS SQL Server 2014 Instance Security Technical Implementation Guide ,,
MS SQL Server 2016 Database  ,MS SQL Server 2016 Database Security Technical Implementation Guide ,,
MS SQL Server 2016 Instance  ,MS SQL Server 2016 Instance Security Technical Implementation Guide ,,
Multifunction Device and Network Printers  ,Multifunction Device and Network Printers STIG ,,
Network Device Management  ,Network Device Management Security Requirements Guide ,,
Network Infrastructure Policy  ,Network Infrastructure Policy Security Technical Implementation Guide ,,
Oracle Database 11.2g  ,Oracle Database 11.2g Security Technical Implementation Guide ,Database,Oracle
Oracle Database 11g Installation  ,Oracle Database 11g Installation STIG ,Database,Oracle
Oracle Database 11g Instance  ,Oracle Database 11g Instance STIG ,Database,Oracle
Oracle Database 12c  ,Oracle Database 12c Security Technical Implementation Guide ,Database,Oracle
Oracle HTTP Server 12.1.3  ,Oracle HTTP Server 12.1.3 Security Technical Implementation Guide ,Database,Oracle
Oracle Linux 6  ,Oracle Linux 6 Security Technical Implementation Guide ,Database,Oracle
Oracle Linux 7  ,Oracle Linux 7 Security Technical Implementation Guide ,Database,Oracle
Oracle WebLogic Server 12c  ,Oracle WebLogic Server 12c Security Technical Implementation Guide ,Database,Oracle
PostgreSQL 9.x  ,PostgreSQL 9.x Security Technical Implementation Guide ,,
RHEL 7  ,Red Hat Enterprise Linux 7 Security Technical Implementation Guide ,Linux/UNIX,OS
RHEL 8  ,Red Hat Enterprise Linux 8 Security Technical Implementation Guide ,Linux/UNIX,OS
Router  ,Router Security Requirements Guide ,,
Solaris 10 SPARC  ,Solaris 10 SPARC Security Technical Implementation Guide ,,
Solaris 10 X86  ,Solaris 10 X86 Security Technical Implementation Guide ,,
Solaris 11 SPARC  ,Solaris 11 SPARC Security Technical Implementation Guide ,,
Solaris 11 X86  ,Solaris 11 X86 Security Technical Implementation Guide ,,
Splunk Enterprise 7.x,Splunk Enterprise 7.x for Windows Security Technical Implementation Guide ,,
Symantec ProxySG ALG  ,Symantec ProxySG ALG Security Technical Implementation Guide ,,
Symantec ProxySG NDM  ,Symantec ProxySG NDM Security Technical Implementation Guide ,,
Traditional Security Checklist ,Traditional Security Checklist ,,
Unified Endpoint Management Agent  ,Unified Endpoint Management Agent Security Requirements Guide ,,
Unified Endpoint Management Server  ,Unified Endpoint Management Server Security Requirements Guide ,,
Video Services Policy   ,Video Services Policy STIG  ,,
VPN,Virtual Private Network (VPN) Security Requirements Guide ,,
Voice Video Endpoint  ,Voice Video Endpoint Security Requirements Guide ,VTC,Other
Voice Video Services Policy  ,Voice Video Services Policy Security Technical Implementation Guide ,VTC,Other
Voice Video Session Management  ,Voice Video Session Management Security Requirements Guide ,VTC,Other
VVoIP,Voice/Video over Internet Protocol (VVoIP) STIG ,VTC,Other
vRealize,vRealize - Cassandra Security Technical Implementation Guide ,,
Web Server  ,Web Server Security Requirements Guide ,,
Windows 10  ,Windows 10 Security Technical Implementation Guide ,Windows,OS
Windows Firewall with Advanced Security  ,Windows Firewall with Advanced Security Security Technical Implementation Guide ,,
Windows PAW  ,Windows PAW Security Technical Implementation Guide ,,
WLAN Bridge,WLAN Bridge Security Technical Implementation Guide (STIG) ,,
WLAN Controller,WLAN Controller Security Technical Implementation Guide (STIG) ,,
